frame,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,wx_0,wy_0,wz_0,wx_1,wy_1,wz_1,wx_2,wy_2,wz_2,wx_3,wy_3,wz_3,wx_4,wy_4,wz_4,wx_5,wy_5,wz_5,wx_6,wy_6,wz_6,wx_7,wy_7,wz_7,wx_8,wy_8,wz_8,wx_9,wy_9,wz_9,wx_10,wy_10,wz_10,wx_11,wy_11,wz_11,wx_12,wy_12,wz_12,wx_13,wy_13,wz_13,wx_14,wy_14,wz_14,wx_15,wy_15,wz_15,wx_16,wy_16,wz_16,wx_17,wy_17,wz_17,wx_18,wy_18,wz_18,wx_19,wy_19,wz_19,wx_20,wy_20,wz_20,hand,score,frame_rate,frame_width,frame_height
10,0.2622678279876709,0.8447101712226868,4.672011186812597e-07,0.30736488103866577,0.8083052635192871,-0.023389577865600586,0.3329505920410156,0.7428604364395142,-0.030914971604943275,0.30050837993621826,0.695643961429596,-0.035728514194488525,0.2602066695690155,0.6736820936203003,-0.04116004332900047,0.31637486815452576,0.6259351968765259,-0.01720818132162094,0.33769160509109497,0.5423668622970581,-0.02669149823486805,0.34910130500793457,0.4902786910533905,-0.03570836782455444,0.3552687466144562,0.4417352080345154,-0.043179258704185486,0.2756493389606476,0.6194280982017517,-0.01918325386941433,0.27089923620224,0.5190344452857971,-0.0276300348341465,0.2649793326854706,0.46020177006721497,-0.039328742772340775,0.25950920581817627,0.4074353575706482,-0.04781461879611015,0.24503441154956818,0.6375472545623779,-0.023156732320785522,0.23105008900165558,0.5600998997688293,-0.04086064547300339,0.22479908168315887,0.5070202350616455,-0.05684208124876022,0.21901369094848633,0.4592677354812622,-0.06708738952875137,0.22148039937019348,0.6752638816833496,-0.028741715475916862,0.21981105208396912,0.6221696734428406,-0.04791152477264404,0.23685982823371887,0.6458655595779419,-0.049129560589790344,0.2533513009548187,0.6821755766868591,-0.04742681235074997,-0.01031539123505354,0.09574107825756073,0.034707263112068176,0.020188456401228905,0.07421436905860901,0.012374036945402622,0.027816101908683777,0.05410033091902733,-0.010373168624937534,0.016600316390395164,0.029185570776462555,-0.03998816758394241,-0.01060520764440298,0.01560285221785307,-0.04544753581285477,0.023274531587958336,-0.0021949433721601963,0.00039944660966284573,0.0345490537583828,-0.03310509771108627,-0.01086049061268568,0.041579291224479675,-0.05404744669795036,-0.015778187662363052,0.044797882437705994,-0.07236640155315399,-0.03497227653861046,0.001270080916583538,-0.006196148227900267,0.0037942989729344845,-0.00030818814411759377,-0.04650544375181198,-0.00029029673896729946,-0.0041931611485779285,-0.07038262486457825,-0.011426221579313278,-0.006398404948413372,-0.09619799256324768,-0.023259688168764114,-0.016582274809479713,-0.001088374643586576,0.0001270739157916978,-0.020424285903573036,-0.0274746585637331,-0.017954979091882706,-0.02443879470229149,-0.047899775207042694,-0.036953650414943695,-0.02431464195251465,-0.06685515493154526,-0.05332233011722565,-0.031015368178486824,0.018752679228782654,-0.0029861205257475376,-0.029733499512076378,0.004209177568554878,-0.019090397283434868,-0.02084045670926571,0.0057984571903944016,-0.036947473883628845,-0.009810932911932468,0.02318815514445305,-0.048506781458854675,Left,0.996154248714447,30.0,640.0,480.0
11,0.2624622583389282,0.8451361656188965,4.5932904413348297e-07,0.30667218565940857,0.8075852394104004,-0.022403262555599213,0.3320153057575226,0.7414827942848206,-0.029254818335175514,0.3004101514816284,0.6951268315315247,-0.033591967076063156,0.25964492559432983,0.674873948097229,-0.03866175189614296,0.314813494682312,0.6248876452445984,-0.015756569802761078,0.3356194496154785,0.5416661500930786,-0.024318931624293327,0.34678980708122253,0.4899282455444336,-0.033064138144254684,0.35281872749328613,0.4412974715232849,-0.0405038557946682,0.2745446264743805,0.6189438700675964,-0.018162332475185394,0.2694264352321625,0.5191929340362549,-0.02526821568608284,0.2632260322570801,0.4605940580368042,-0.03672180324792862,0.2572307586669922,0.4076877534389496,-0.045405350625514984,0.24433010816574097,0.6375395059585571,-0.022510793060064316,0.2299371212720871,0.5596686601638794,-0.03928370028734207,0.22331181168556213,0.5061846971511841,-0.055572085082530975,0.21665681898593903,0.4583278298377991,-0.06634144484996796,0.2210112065076828,0.67558354139328,-0.028400631621479988,0.21947455406188965,0.6216415762901306,-0.04705695062875748,0.23667475581169128,0.6451480388641357,-0.04838951677083969,0.25286322832107544,0.6817927360534668,-0.046994443982839584,-0.009959032759070396,0.09585855901241302,0.03394605964422226,0.020355239510536194,0.07416968792676926,0.01274058036506176,0.02799677476286888,0.05380873754620552,-0.010201607830822468,0.016972774639725685,0.02910633012652397,-0.03995935991406441,-0.010640457272529602,0.016057372093200684,-0.04607753828167915,0.023046616464853287,-0.00247625051997602,0.000899883802048862,0.034064892679452896,-0.03336773440241814,-0.01031444314867258,0.0410347580909729,-0.054255299270153046,-0.014487732201814651,0.043827734887599945,-0.0728154107928276,-0.03319772705435753,0.0011779449414461851,-0.006132776848971844,0.003986013121902943,-0.0006771371699869633,-0.04665084183216095,0.0003767833986785263,-0.00480053573846817,-0.07042060047388077,-0.009711879305541515,-0.007314861752092838,-0.09634971618652344,-0.020609796047210693,-0.01640808954834938,-0.001060860464349389,-0.0002333911688765511,-0.020373918116092682,-0.027722876518964767,-0.017455197870731354,-0.024977603927254677,-0.04846275597810745,-0.03619244694709778,-0.02527240291237831,-0.06738286465406418,-0.05214359238743782,-0.03076195903122425,0.01884450577199459,-0.003702461253851652,-0.029476700350642204,0.0041423821821808815,-0.01931147277355194,-0.02034711092710495,0.005495941266417503,-0.03628017008304596,-0.009443595074117184,0.023032207041978836,-0.04754390940070152,Left,0.9959090352058411,30.0,640.0,480.0
12,0.2630486488342285,0.8449701070785522,4.725126530047419e-07,0.3082939386367798,0.8079540729522705,-0.02351367101073265,0.3332962691783905,0.7423188090324402,-0.031128225848078728,0.3015076518058777,0.6957999467849731,-0.036090217530727386,0.2616039514541626,0.6746112108230591,-0.041696157306432724,0.31679272651672363,0.6250306963920593,-0.016514519229531288,0.3375323414802551,0.5413323044776917,-0.02630910836160183,0.34839123487472534,0.4890894293785095,-0.03567560389637947,0.35380780696868896,0.44056829810142517,-0.0434005968272686,0.2764376401901245,0.6184680461883545,-0.01853698119521141,0.27160805463790894,0.5180525779724121,-0.02748778834939003,0.2651057541370392,0.4588085412979126,-0.03967231512069702,0.2584385871887207,0.40584659576416016,-0.04835326597094536,0.2458643764257431,0.6363810896873474,-0.022674566134810448,0.23256638646125793,0.5592659711837769,-0.04042536020278931,0.22613845765590668,0.5057995915412903,-0.0567183755338192,0.21970197558403015,0.4571445882320404,-0.0672118216753006,0.22204892337322235,0.6736647486686707,-0.02846037968993187,0.22115758061408997,0.6227765083312988,-0.04741009324789047,0.23712819814682007,0.6461323499679565,-0.04879838600754738,0.25213393568992615,0.6806957125663757,-0.04733406752347946,-0.009507778100669384,0.09713483601808548,0.03233917057514191,0.020179931074380875,0.07561732828617096,0.010618564672768116,0.028198547661304474,0.05535510182380676,-0.012254972942173481,0.01691661775112152,0.03016841411590576,-0.04177403822541237,-0.010561763308942318,0.01660885103046894,-0.04722253233194351,0.023533111438155174,-0.0022022558841854334,0.00023508211597800255,0.03437967225909233,-0.03362178057432175,-0.010967823676764965,0.041082803159952164,-0.05412241816520691,-0.015291376039385796,0.043543875217437744,-0.07359165698289871,-0.034197065979242325,0.0015564942732453346,-0.006089222617447376,0.0038081828970462084,-0.0005926969461143017,-0.046659477055072784,0.000369199929991737,-0.004471315070986748,-0.07098042219877243,-0.009793753735721111,-0.00795300304889679,-0.09676148742437363,-0.02150117978453636,-0.016972949728369713,-0.0012233436573296785,0.00020715771825052798,-0.020555535331368446,-0.027453238144516945,-0.017075160518288612,-0.02462966926395893,-0.048214204609394073,-0.035941675305366516,-0.024861685931682587,-0.06728653609752655,-0.05069694668054581,-0.03164979815483093,0.018817944452166557,-0.0025653187185525894,-0.029852405190467834,0.0049208784475922585,-0.01820572279393673,-0.021680397912859917,0.0059648253954946995,-0.03571221977472305,-0.011542701162397861,0.022592084482312202,-0.04637269303202629,Left,0.997094452381134,30.0,640.0,480.0
13,0.2664002776145935,0.8427609205245972,4.5109746338312107e-07,0.31143492460250854,0.8075436353683472,-0.02268807403743267,0.3381187915802002,0.7427621483802795,-0.02971789985895157,0.3073257803916931,0.6973416209220886,-0.03421080484986305,0.2677728831768036,0.6765641570091248,-0.03924046829342842,0.3209284543991089,0.6255926489830017,-0.015295783057808876,0.3415760099887848,0.5430888533592224,-0.02460419200360775,0.3521020710468292,0.490578830242157,-0.0335494801402092,0.3573533594608307,0.44175446033477783,-0.04103929549455643,0.2807942032814026,0.6177845001220703,-0.01738002337515354,0.2751901149749756,0.5186246633529663,-0.026193493977189064,0.26848527789115906,0.45954692363739014,-0.03788149729371071,0.26148363947868347,0.40646860003471375,-0.046230435371398926,0.25052276253700256,0.6343939304351807,-0.021574759855866432,0.23785702884197235,0.5601275563240051,-0.038774557411670685,0.23207727074623108,0.5075284242630005,-0.05438045784831047,0.22541962563991547,0.45993438363075256,-0.06442821025848389,0.22705239057540894,0.6698036193847656,-0.02745882049202919,0.2272733598947525,0.6216917037963867,-0.0450974777340889,0.24205029010772705,0.645089864730835,-0.04601410776376724,0.25510895252227783,0.6792851090431213,-0.044496506452560425,-0.011394236236810684,0.0967516303062439,0.03239032253623009,0.01915905624628067,0.07610812038183212,0.01200881414115429,0.02836640551686287,0.056061599403619766,-0.01033187285065651,0.017898859456181526,0.03148122504353523,-0.03994506224989891,-0.009394795633852482,0.018583795055747032,-0.04674885794520378,0.023240774869918823,-0.0018169842660427094,0.00195736950263381,0.03459470719099045,-0.033204443752765656,-0.009151402860879898,0.04072442278265953,-0.0542236790060997,-0.013157252222299576,0.04332469776272774,-0.07348331063985825,-0.030808307230472565,0.0012813208159059286,-0.006095496471971273,0.0038175489753484726,-0.0009682285599410534,-0.04656130447983742,0.000348267873050645,-0.004877002909779549,-0.0708773136138916,-0.008618735708296299,-0.008528079837560654,-0.09705225378274918,-0.019061800092458725,-0.017240555956959724,-0.0014608773635700345,-0.0008617843268439174,-0.020230107009410858,-0.02764993906021118,-0.01820693351328373,-0.02382976934313774,-0.04829590022563934,-0.03623969480395317,-0.023841578513383865,-0.06712958961725235,-0.051123011857271194,-0.03152699023485184,0.018498854711651802,-0.004676383454352617,-0.0290418341755867,0.0043393769301474094,-0.019940467551350594,-0.021764034405350685,0.00527140311896801,-0.0361793152987957,-0.012237810529768467,0.021317895501852036,-0.04642602056264877,Left,0.9963035583496094,30.0,640.0,480.0
14,0.27455976605415344,0.8419862389564514,4.3233728774794145e-07,0.31895115971565247,0.8067911863327026,-0.01970386505126953,0.3453181982040405,0.7414221167564392,-0.025171903893351555,0.313664972782135,0.6985418200492859,-0.02854371815919876,0.2742571234703064,0.6794794201850891,-0.03272484242916107,0.3300534188747406,0.6271970272064209,-0.012589787133038044,0.35106268525123596,0.5453971028327942,-0.020733939483761787,0.36158379912376404,0.49306589365005493,-0.02881057932972908,0.3660973608493805,0.44444042444229126,-0.03584267571568489,0.2908865511417389,0.618532657623291,-0.01588280312716961,0.28615760803222656,0.5217282176017761,-0.02331872470676899,0.27855685353279114,0.4623962640762329,-0.03483454883098602,0.27071160078048706,0.40740540623664856,-0.043427836149930954,0.2609139680862427,0.6337131261825562,-0.02111484482884407,0.24944746494293213,0.5617458820343018,-0.03717808052897453,0.2449204921722412,0.5081682205200195,-0.05385585129261017,0.239314466714859,0.45772790908813477,-0.06536541879177094,0.2375260591506958,0.6672779321670532,-0.027747321873903275,0.2389577478170395,0.6256130933761597,-0.044646166265010834,0.2546054422855377,0.6514004468917847,-0.04641309380531311,0.2685983180999756,0.6852086782455444,-0.04613088443875313,-0.010994892567396164,0.09637783467769623,0.030486376956105232,0.0177743099629879,0.07599394023418427,0.014496010728180408,0.027342505753040314,0.05447246506810188,-0.0075623695738613605,0.01655568554997444,0.03096909075975418,-0.03557411581277847,-0.010933498851954937,0.01980639062821865,-0.044149551540613174,0.023124784231185913,-0.001408484997227788,0.0035033749882131815,0.03425578773021698,-0.03234507888555527,-0.006384482141584158,0.04030967876315117,-0.05435667559504509,-0.010254311375319958,0.042951446026563644,-0.07438403367996216,-0.025413433089852333,0.0009398834081366658,-0.006262073293328285,0.0044691371731460094,-0.0006151758134365082,-0.04576803743839264,-0.0006066071218810976,-0.004570912104099989,-0.06917347013950348,-0.007950442843139172,-0.008402801118791103,-0.09667807072401047,-0.016788369044661522,-0.016454806551337242,-0.001420220360159874,-0.0018345618154853582,-0.0187353678047657,-0.026170428842306137,-0.020353926345705986,-0.02140263468027115,-0.04707765206694603,-0.03624185547232628,-0.02128332294523716,-0.0666428729891777,-0.051010362803936005,-0.03127691522240639,0.018290478736162186,-0.006563612259924412,-0.027382640168070793,0.0054985275492072105,-0.02161177061498165,-0.01930314116179943,0.008651992306113243,-0.0368766263127327,-0.009701799601316452,0.023401711136102676,-0.04745678976178169,Left,0.9970043301582336,30.0,640.0,480.0
15,0.286714643239975,0.8360446691513062,4.0633540265844204e-07,0.3317619860172272,0.8078591823577881,-0.020543402060866356,0.36015164852142334,0.7458235621452332,-0.027269940823316574,0.3321364223957062,0.7000563144683838,-0.03169051557779312,0.29124778509140015,0.6782591342926025,-0.03705577924847603,0.34605830907821655,0.6288191676139832,-0.013635732233524323,0.36698266863822937,0.5483505725860596,-0.022609954699873924,0.37696751952171326,0.49705326557159424,-0.03127165511250496,0.3812629282474518,0.450939416885376,-0.03844601288437843,0.30733418464660645,0.6193386316299438,-0.016027608886361122,0.3018936514854431,0.5253187417984009,-0.023609807714819908,0.2959511876106262,0.46550649404525757,-0.03543652594089508,0.2899145185947418,0.41367632150650024,-0.04396607354283333,0.2786719501018524,0.633381187915802,-0.02040141634643078,0.2667577862739563,0.5584716796875,-0.03704099357128143,0.26344889402389526,0.5029239654541016,-0.05554169416427612,0.25920912623405457,0.454810231924057,-0.06822767108678818,0.2583378553390503,0.6645410656929016,-0.025997726246714592,0.2635653018951416,0.6330785751342773,-0.04488525167107582,0.2757928967475891,0.6595531702041626,-0.04964802786707878,0.28452640771865845,0.6920059323310852,-0.05115651711821556,-0.014918668195605278,0.0957484319806099,0.029446130618453026,0.014646151103079319,0.07642931491136551,0.01676865853369236,0.02517138421535492,0.05481227859854698,-0.0012727356515824795,0.01631929539144039,0.032234080135822296,-0.028408363461494446,-0.011802341789007187,0.02157685160636902,-0.03524773195385933,0.02186584286391735,-0.0019010822288691998,0.005857949610799551,0.033419761806726456,-0.031001431867480278,-0.0027674739249050617,0.039264120161533356,-0.05191941559314728,-0.007597504183650017,0.04224521666765213,-0.07169914990663528,-0.023944010958075523,0.0008520574774593115,-0.0061431764625012875,0.004246682394295931,-0.0014855596236884594,-0.044232115149497986,-0.0009616217575967312,-0.004962197504937649,-0.06721772998571396,-0.008638842031359673,-0.0068884314969182014,-0.09403689205646515,-0.01781126670539379,-0.015632513910531998,-0.0012099635787308216,-0.0041133868508040905,-0.018333744257688522,-0.026063021272420883,-0.021309316158294678,-0.020629476755857468,-0.047763485461473465,-0.03900233283638954,-0.020755276083946228,-0.06802386045455933,-0.054223522543907166,-0.029126940295100212,0.01830730400979519,-0.008438496850430965,-0.023809723556041718,0.008622420951724052,-0.02561064437031746,-0.01697072759270668,0.01231110468506813,-0.04048004746437073,-0.010276943445205688,0.025892985984683037,-0.05016103386878967,Left,0.996433436870575,30.0,640.0,480.0
16,0.3372567594051361,0.8476446866989136,3.560278400982497e-07,0.38981425762176514,0.8233011364936829,-0.017689066007733345,0.4266807436943054,0.7662497758865356,-0.023371590301394463,0.427859902381897,0.7204073071479797,-0.02824903465807438,0.39944127202033997,0.698287844657898,-0.03319697454571724,0.4144136905670166,0.6495590209960938,-0.010596995241940022,0.4469829797744751,0.5757237672805786,-0.02084619179368019,0.4646356701850891,0.5328224897384644,-0.029553405940532684,0.4760611057281494,0.4930969476699829,-0.036337435245513916,0.3843640983104706,0.6402856111526489,-0.014995152130723,0.38787686824798584,0.5450644493103027,-0.027261463925242424,0.3908992111682892,0.4893642067909241,-0.039427902549505234,0.39143916964530945,0.43732044100761414,-0.04654015600681305,0.35988008975982666,0.6569207310676575,-0.02121150866150856,0.36698246002197266,0.5926581025123596,-0.038587626069784164,0.37551501393318176,0.5453498959541321,-0.052013225853443146,0.38170498609542847,0.49834978580474854,-0.059890393167734146,0.34246182441711426,0.6927363276481628,-0.02884703129529953,0.36316806077957153,0.6683284640312195,-0.0424334816634655,0.3747236728668213,0.6864780783653259,-0.04230191186070442,0.38323676586151123,0.7059354782104492,-0.040914516896009445,-0.02393125742673874,0.09063024818897247,0.036038994789123535,0.004353332333266735,0.07126311957836151,0.02903619036078453,0.02277960442006588,0.05268607661128044,0.01895306445658207,0.022729456424713135,0.028684211894869804,-0.01216853503137827,0.004706553183495998,0.019757527858018875,-0.02283010259270668,0.017598431557416916,-0.0012912778183817863,0.013977734372019768,0.033518362790346146,-0.02872513048350811,0.004078967496752739,0.04154783487319946,-0.04914761707186699,-0.0054334113374352455,0.04793640226125717,-0.06637728214263916,-0.0249470267444849,0.0003592980792745948,-0.005935803521424532,0.005124367773532867,0.0019853427074849606,-0.04646971821784973,-0.000748220132663846,0.0005786018446087837,-0.0683419406414032,-0.00968063622713089,0.0023984480649232864,-0.10026274621486664,-0.01745021715760231,-0.01325163058936596,0.0006375499069690704,-0.009365967474877834,-0.010166434571146965,-0.021354617550969124,-0.028029028326272964,-0.006156470626592636,-0.04188057407736778,-0.04292282462120056,-0.0013595223426818848,-0.0630500465631485,-0.0574280247092247,-0.02562154456973076,0.019568046554923058,-0.01740916073322296,-0.015462217852473259,0.01234651543200016,-0.032320860773324966,-0.007694934029132128,0.01397425401955843,-0.0430787093937397,-0.0023341842461377382,0.021982308477163315,-0.04856312274932861,Left,0.9978222846984863,30.0,640.0,480.0
17,0.3661235272884369,0.8474212288856506,2.991617122916068e-07,0.41977113485336304,0.8194206357002258,-0.0053148455917835236,0.4583654999732971,0.7656710147857666,-0.003417939879000187,0.46422627568244934,0.7209118008613586,-0.0021926097106188536,0.4349757134914398,0.7083647847175598,-0.002371807349845767,0.4420872926712036,0.6515201926231384,0.0038560975808650255,0.4666551649570465,0.5743259787559509,0.002592877484858036,0.48125696182250977,0.5287590026855469,-0.0007225520676001906,0.4891582727432251,0.4862651824951172,-0.004649536684155464,0.4154185950756073,0.6446409225463867,-0.005581201054155827,0.41795629262924194,0.5493303537368774,-0.009911845438182354,0.4199668765068054,0.48966073989868164,-0.02112257108092308,0.41941437125205994,0.43535810708999634,-0.029295392334461212,0.3915235102176666,0.6593824028968811,-0.015873510390520096,0.3945382535457611,0.5896598100662231,-0.03154594451189041,0.4054926037788391,0.5355097055435181,-0.05203986167907715,0.41279229521751404,0.4839226007461548,-0.06565167754888535,0.3731083869934082,0.6920990943908691,-0.025865834206342697,0.39206692576408386,0.6516680121421814,-0.03959440812468529,0.4096531569957733,0.6804052591323853,-0.042148102074861526,0.42102760076522827,0.7188125848770142,-0.04352028667926788,-0.028460310772061348,0.09067326039075851,0.03153292462229729,0.0031738020479679108,0.07442650943994522,0.02794632874429226,0.02378595992922783,0.05424295738339424,0.01683778688311577,0.029981497675180435,0.03277586027979851,-0.012460174039006233,0.012182928621768951,0.02192537859082222,-0.0350424088537693,0.016883350908756256,-0.0015653781592845917,0.01723461039364338,0.03022066131234169,-0.03039136342704296,0.007589371409267187,0.039970166981220245,-0.05086058750748634,0.0024323894176632166,0.04208318144083023,-0.07056081295013428,-0.013941687531769276,-0.0006587440147995949,-0.007397791370749474,0.005499796010553837,0.001228989101946354,-0.04641393572092056,0.00024749073782004416,0.0008053965866565704,-0.07062835246324539,-0.009166724979877472,0.006257804110646248,-0.10321338474750519,-0.01408613845705986,-0.013159191235899925,-0.0013234319631010294,-0.011723528616130352,-0.008447261527180672,-0.025758927688002586,-0.032862260937690735,-0.002291303128004074,-0.04608725756406784,-0.05060787871479988,0.004994481801986694,-0.06871384382247925,-0.06526303291320801,-0.025367073714733124,0.016899092122912407,-0.023225728422403336,-0.015036209486424923,0.006870518438518047,-0.04042452946305275,-0.0025549065321683884,0.011889788322150707,-0.05578748881816864,0.008521970361471176,0.0264909528195858,-0.06434700638055801,Left,0.9958940148353577,30.0,640.0,480.0
18,0.37028929591178894,0.8469606637954712,3.0709895781910745e-07,0.4238221347332001,0.8173249959945679,-0.0038515254855155945,0.4632047414779663,0.7659907937049866,-0.0032246247865259647,0.4703073799610138,0.7219887971878052,-0.004432677756994963,0.441409707069397,0.7105428576469421,-0.0075720795430243015,0.4441457986831665,0.6442931294441223,0.0027436765376478434,0.46757936477661133,0.5674344301223755,-0.0008434936753474176,0.48077392578125,0.5224187970161438,-0.006030725315213203,0.48807039856910706,0.4805488586425781,-0.011323506943881512,0.417366623878479,0.6399818062782288,-0.00914833601564169,0.42429935932159424,0.5474774241447449,-0.014535205438733101,0.4251539409160614,0.48890751600265503,-0.025606688112020493,0.4237717092037201,0.4378967583179474,-0.033818699419498444,0.3928402066230774,0.6598968505859375,-0.021941328421235085,0.39674457907676697,0.5892665982246399,-0.038342759013175964,0.4083298146724701,0.5427764654159546,-0.055660467594861984,0.4185102581977844,0.49910324811935425,-0.06632628291845322,0.3722253739833832,0.6997253894805908,-0.03444221615791321,0.39291083812713623,0.6489159464836121,-0.04907238855957985,0.41007137298583984,0.6715806722640991,-0.04973793402314186,0.4213162362575531,0.7077059149742126,-0.04898126423358917,-0.029469721019268036,0.09248775988817215,0.03452500328421593,0.0037114061415195465,0.07344112545251846,0.03181535750627518,0.025368422269821167,0.05484682694077492,0.016768159344792366,0.03345402702689171,0.03266626596450806,-0.0164524894207716,0.014586078934371471,0.020860111340880394,-0.04075378179550171,0.01824886165559292,-0.004057644866406918,0.017944108694791794,0.03172125294804573,-0.034642525017261505,0.006380042061209679,0.03867718577384949,-0.053469397127628326,0.0014643797185271978,0.04068390280008316,-0.0742669478058815,-0.014803916215896606,0.00016182614490389824,-0.007035002578049898,0.004796355031430721,0.004458158276975155,-0.04776125028729439,0.00022231147158890963,0.0031996797770261765,-0.07304495573043823,-0.008478124625980854,0.005550317466259003,-0.10084009170532227,-0.016363753005862236,-0.014099040068686008,0.0001737549901008606,-0.012025328353047371,-0.008683734573423862,-0.026319975033402443,-0.03302999585866928,-0.003911367617547512,-0.04521583393216133,-0.05168662220239639,0.00588479358702898,-0.06368177384138107,-0.06399980187416077,-0.027430888265371323,0.019686680287122726,-0.024204092100262642,-0.016202665865421295,0.005879956763237715,-0.03990839794278145,-0.0041341111063957214,0.005807454697787762,-0.05400623381137848,0.006088250316679478,0.021282728761434555,-0.05792935937643051,Left,0.9953706860542297,30.0,640.0,480.0
19,0.364334374666214,0.8531551361083984,2.7951631409450783e-07,0.4187092185020447,0.8217523097991943,-0.004104248713701963,0.4582497477531433,0.7700168490409851,-0.004482650198042393,0.46383804082870483,0.7250513434410095,-0.006893212907016277,0.4368768334388733,0.7128223180770874,-0.011410714127123356,0.4400630593299866,0.6503182053565979,-0.00036121447919867933,0.4636397063732147,0.5706232786178589,-0.004743219818919897,0.4769269824028015,0.5245686173439026,-0.010776144452393055,0.48435428738594055,0.48205068707466125,-0.01698645018041134,0.41235947608947754,0.6477072238922119,-0.012440996244549751,0.41571947932243347,0.5511468648910522,-0.018868712708353996,0.41727834939956665,0.49207332730293274,-0.0312332920730114,0.41546180844306946,0.4405771791934967,-0.04091763123869896,0.38755473494529724,0.6695117354393005,-0.025124112144112587,0.39007875323295593,0.5989301800727844,-0.04185689613223076,0.40441441535949707,0.5550260543823242,-0.05939113348722458,0.41484534740448,0.5143203735351562,-0.07042448967695236,0.36678019165992737,0.7107260227203369,-0.037500303238630295,0.38340064883232117,0.6556157469749451,-0.05311034992337227,0.40391555428504944,0.6732298731803894,-0.05492765083909035,0.4173222780227661,0.7059993147850037,-0.05503315106034279,-0.02907349355518818,0.09008174389600754,0.03942665830254555,0.0043729450553655624,0.0702686533331871,0.03568953648209572,0.02494402974843979,0.05081038177013397,0.020647529512643814,0.0322493314743042,0.03076428920030594,-0.014231155626475811,0.013745840638875961,0.0180966779589653,-0.03485238924622536,0.018186938017606735,-0.003834167495369911,0.017689190804958344,0.03093271702528,-0.03411813825368881,0.006011661142110825,0.03714657574892044,-0.05492259934544563,-0.0030871224589645863,0.041446976363658905,-0.07158632576465607,-0.023359019309282303,0.0002291563432663679,-0.007073013577610254,0.004431395325809717,0.0030376939103007317,-0.047280050814151764,-0.0018479465506970882,0.0007985997945070267,-0.07211988419294357,-0.013566515408456326,0.005627073347568512,-0.09800329059362411,-0.026957591995596886,-0.013111754320561886,0.0016116471961140633,-0.011730542406439781,-0.008694157935678959,-0.02421361766755581,-0.03395304083824158,-0.0018444648012518883,-0.041425712406635284,-0.05466299131512642,0.007999910041689873,-0.05917118862271309,-0.07487215846776962,-0.02734283357858658,0.02115776389837265,-0.022911297157406807,-0.017432808876037598,0.0047267284244298935,-0.03900330141186714,-0.003902164287865162,0.005317181348800659,-0.055758390575647354,0.006267221178859472,0.018070796504616737,-0.06516572833061218,Left,0.9952917098999023,30.0,640.0,480.0
