frame,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,frame_rate,frame_width,frame_height
10,0.0582023561000824,0.8215660452842712,1.3603061006506323e-06,0.11379486322402954,0.677918553352356,-0.013335485011339188,0.1989036500453949,0.5712406635284424,-0.04678429663181305,0.29753538966178894,0.5387366414070129,-0.07973143458366394,0.3798133134841919,0.5432156920433044,-0.11307032406330109,0.18147963285446167,0.5043209791183472,-0.10142754763364792,0.3188648819923401,0.43214553594589233,-0.15998248755931854,0.413882851600647,0.4297754168510437,-0.19283853471279144,0.49005842208862305,0.44100433588027954,-0.21167367696762085,0.169414684176445,0.6012445092201233,-0.12548215687274933,0.3399862051010132,0.5522983074188232,-0.18215301632881165,0.44606029987335205,0.5486266016960144,-0.20106379687786102,0.5260498523712158,0.5502709746360779,-0.21211716532707214,0.17206710577011108,0.7167611718177795,-0.14818209409713745,0.33869779109954834,0.690869152545929,-0.19413700699806213,0.4477778375148773,0.6846798658370972,-0.20017801225185394,0.5284789800643921,0.6762980818748474,-0.2011553794145584,0.18619249761104584,0.8296130895614624,-0.17111453413963318,0.3192056715488434,0.8067039847373962,-0.19876888394355774,0.3962640166282654,0.7950986623764038,-0.19589321315288544,0.45850667357444763,0.7826850414276123,-0.1916564255952835,30.0,640.0,480.0
11,0.056825071573257446,0.8206616640090942,1.3511423730960814e-06,0.11276526749134064,0.6778163909912109,-0.013986905105412006,0.19886738061904907,0.571681559085846,-0.047603901475667953,0.29813647270202637,0.5390660166740417,-0.08054938912391663,0.38072991371154785,0.5426943302154541,-0.11402081698179245,0.1815224289894104,0.5048387050628662,-0.10247403383255005,0.31876030564308167,0.4339836835861206,-0.16146734356880188,0.4140515923500061,0.4322164058685303,-0.1947638839483261,0.49072715640068054,0.44319167733192444,-0.21400238573551178,0.17003709077835083,0.6009869575500488,-0.12645117938518524,0.3389511704444885,0.5522416830062866,-0.18311826884746552,0.44557178020477295,0.5483130812644958,-0.2024301290512085,0.5265476107597351,0.5496643781661987,-0.21407762169837952,0.17254281044006348,0.7163437604904175,-0.14918208122253418,0.33765846490859985,0.691178023815155,-0.195545956492424,0.4474051892757416,0.6848613023757935,-0.20273128151893616,0.5292917490005493,0.6767330169677734,-0.2047131359577179,0.18625245988368988,0.8296343684196472,-0.17214961349964142,0.31890472769737244,0.8072807788848877,-0.20077452063560486,0.39691898226737976,0.7958868145942688,-0.19917671382427216,0.4604877829551697,0.7838597893714905,-0.19600732624530792,30.0,640.0,480.0
12,0.05795498192310333,0.8193672299385071,1.3706726349482778e-06,0.11311207711696625,0.6770685315132141,-0.013849002309143543,0.19850194454193115,0.5715351700782776,-0.04771804437041283,0.2973760962486267,0.5396903157234192,-0.08074457943439484,0.3792365789413452,0.5428791642189026,-0.11410330981016159,0.1816772222518921,0.5040550231933594,-0.10356666892766953,0.31882187724113464,0.4314252734184265,-0.16287420690059662,0.41428056359291077,0.42987746000289917,-0.19611933827400208,0.49024927616119385,0.44261398911476135,-0.21509301662445068,0.17032469809055328,0.6010098457336426,-0.1273418813943863,0.34113454818725586,0.5522394776344299,-0.18438762426376343,0.447091281414032,0.5489993095397949,-0.2032925933599472,0.5261216759681702,0.551232099533081,-0.2143716663122177,0.1729242205619812,0.7165391445159912,-0.1497451812028885,0.33940282464027405,0.6905904412269592,-0.19591273367404938,0.4481883645057678,0.6847321391105652,-0.2019822895526886,0.5283632278442383,0.6769689321517944,-0.20306293666362762,0.18646670877933502,0.8295993804931641,-0.172334685921669,0.3193359076976776,0.8067830801010132,-0.2005062997341156,0.39677050709724426,0.7951914668083191,-0.19792711734771729,0.4594402313232422,0.7830262184143066,-0.19384503364562988,30.0,640.0,480.0
13,0.056666404008865356,0.8071703910827637,1.3199031627664226e-06,0.12025745213031769,0.6660792827606201,-0.012910010293126106,0.2114723175764084,0.5551769137382507,-0.04382422938942909,0.3128412365913391,0.5174223184585571,-0.07476304471492767,0.3953855037689209,0.5132080912590027,-0.10622569918632507,0.1885422170162201,0.4931464195251465,-0.09609238058328629,0.32032209634780884,0.42637309432029724,-0.15213581919670105,0.4143494665622711,0.42160147428512573,-0.18390165269374847,0.4903934597969055,0.43357330560684204,-0.20190660655498505,0.17755988240242004,0.5898444652557373,-0.11978121101856232,0.3387535810470581,0.5454301238059998,-0.17337048053741455,0.4486304819583893,0.5402542352676392,-0.1921776384115219,0.5334564447402954,0.5459585785865784,-0.2036074995994568,0.17824602127075195,0.7044780254364014,-0.14232106506824493,0.33914345502853394,0.6788051724433899,-0.1872996985912323,0.447325736284256,0.6789238452911377,-0.1944480836391449,0.5257949829101562,0.6796218752861023,-0.1961067020893097,0.1882600039243698,0.8184692859649658,-0.16520023345947266,0.3192096948623657,0.7949092388153076,-0.1946735829114914,0.39954131841659546,0.7875542044639587,-0.1942852884531021,0.4639922082424164,0.7835916876792908,-0.19134105741977692,30.0,640.0,480.0
14,0.05670015513896942,0.8094507455825806,1.290471800530213e-06,0.119882732629776,0.6697112321853638,-0.011300899088382721,0.2110806405544281,0.5574569702148438,-0.04096245765686035,0.31083622574806213,0.5174095630645752,-0.07079359143972397,0.3921241760253906,0.5084070563316345,-0.1010424941778183,0.18928906321525574,0.49424371123313904,-0.09477223455905914,0.32100188732147217,0.42587754130363464,-0.15014949440956116,0.41399842500686646,0.419861376285553,-0.18081504106521606,0.48953938484191895,0.43035435676574707,-0.1979891061782837,0.1783938705921173,0.5902193784713745,-0.11881528794765472,0.33956262469291687,0.5437642931938171,-0.17198053002357483,0.44823622703552246,0.5383163690567017,-0.19050732254981995,0.5320944786071777,0.544368326663971,-0.20147009193897247,0.1789170503616333,0.7051289081573486,-0.14140893518924713,0.34016165137290955,0.6770403981208801,-0.18620453774929047,0.44703882932662964,0.6789324283599854,-0.19246181845664978,0.5242568254470825,0.6812702417373657,-0.19322101771831512,0.1885581910610199,0.8197927474975586,-0.16408886015415192,0.32002708315849304,0.7950161695480347,-0.19372954964637756,0.4011710584163666,0.7879676818847656,-0.19298163056373596,0.46628865599632263,0.7847035527229309,-0.1894601583480835,30.0,640.0,480.0
15,0.20613405108451843,0.6675041913986206,-7.065728482302802e-07,0.1988922357559204,0.4981237053871155,0.026956282556056976,0.2727147340774536,0.3974650800228119,0.03206178918480873,0.3619481921195984,0.38376474380493164,0.03036070615053177,0.4272514879703522,0.4320625066757202,0.03042783960700035,0.3902374505996704,0.35694897174835205,0.009379202499985695,0.4874584674835205,0.356844425201416,0.01380486786365509,0.48744356632232666,0.4085007309913635,0.02056136541068554,0.46230077743530273,0.4388399124145508,0.025248859077692032,0.44252103567123413,0.42790350317955017,-0.009021707810461521,0.5076577663421631,0.45754995942115784,0.01232240255922079,0.4880184829235077,0.4979982078075409,0.022805949673056602,0.4542669951915741,0.5151597857475281,0.022952664643526077,0.47037941217422485,0.5190363526344299,-0.024374034255743027,0.5097714066505432,0.5558671355247498,-0.00011585885658860207,0.4836438298225403,0.5789711475372314,0.01213033590465784,0.44600263237953186,0.58772873878479,0.010148189961910248,0.4789290428161621,0.610802948474884,-0.03898819908499718,0.4920274317264557,0.6466227769851685,-0.012286460027098656,0.4607948660850525,0.6577805280685425,0.005324431229382753,0.42159947752952576,0.6552177667617798,0.013153263367712498,30.0,640.0,480.0
16,0.11690357327461243,0.7714566588401794,9.723403309180867e-07,0.160524383187294,0.6160432696342468,0.008442005142569542,0.22438769042491913,0.5011346936225891,-0.007315583061426878,0.302424818277359,0.4534952640533447,-0.029173878952860832,0.37374067306518555,0.45019617676734924,-0.050823960453271866,0.23018907010555267,0.43596744537353516,-0.025705300271511078,0.3441760540008545,0.356762170791626,-0.06401542574167252,0.427450954914093,0.3547128736972809,-0.09146849811077118,0.49101418256759644,0.37001901865005493,-0.10804126411676407,0.24114538729190826,0.49834102392196655,-0.05219290778040886,0.36470597982406616,0.42978423833847046,-0.08296279609203339,0.4526609182357788,0.431342214345932,-0.10027231276035309,0.5210728645324707,0.4447377324104309,-0.11234220117330551,0.25428539514541626,0.5838248133659363,-0.07868152111768723,0.3704806864261627,0.5198465585708618,-0.09927040338516235,0.4495325982570648,0.5127662420272827,-0.1038302332162857,0.5104052424430847,0.514729917049408,-0.10816025733947754,0.2708388864994049,0.6820164918899536,-0.10538119822740555,0.35104647278785706,0.6262043118476868,-0.11620259284973145,0.40337398648262024,0.5931402444839478,-0.1136091873049736,0.4499555826187134,0.5679851174354553,-0.11155732721090317,30.0,640.0,480.0
17,0.12243017554283142,0.7632696628570557,6.671654659839987e-07,0.15593670308589935,0.6044877767562866,0.013852679170668125,0.22192080318927765,0.4871823787689209,0.00328142661601305,0.2972615659236908,0.43330109119415283,-0.013781698420643806,0.3640873432159424,0.42312192916870117,-0.031164515763521194,0.23473359644412994,0.4333193302154541,-0.01924160122871399,0.3487858474254608,0.36267775297164917,-0.05180706828832626,0.42662960290908813,0.35741305351257324,-0.0747842788696289,0.48407483100891113,0.367110013961792,-0.08892051130533218,0.25507304072380066,0.4967502951622009,-0.045989640057086945,0.373199462890625,0.433053195476532,-0.0712801069021225,0.45319342613220215,0.4271508455276489,-0.08562831580638885,0.5131677985191345,0.43305155634880066,-0.09656306356191635,0.27526983618736267,0.5804888606071472,-0.07201399654150009,0.38376790285110474,0.5210779309272766,-0.09122789651155472,0.45870286226272583,0.5051584243774414,-0.09691188484430313,0.5152499675750732,0.49824610352516174,-0.10210505872964859,0.29670658707618713,0.6755222678184509,-0.09739038348197937,0.37630850076675415,0.6230150461196899,-0.1088232472538948,0.42764535546302795,0.5893537402153015,-0.10766248404979706,0.4724910259246826,0.5623882412910461,-0.10678096115589142,30.0,640.0,480.0
18,0.22092102468013763,0.5092790126800537,2.531402287786477e-07,0.25746625661849976,0.3885016143321991,0.015432708896696568,0.33567604422569275,0.3207046389579773,0.008598873391747475,0.41314461827278137,0.31095001101493835,-0.002565482398495078,0.4709799885749817,0.33682355284690857,-0.014002928510308266,0.3601938486099243,0.27598923444747925,-0.013488305732607841,0.4655609726905823,0.28588441014289856,-0.031912561506032944,0.5052937865257263,0.3115539848804474,-0.04249420389533043,0.5189958810806274,0.33145004510879517,-0.04896479472517967,0.3680368959903717,0.3360980451107025,-0.03396576642990112,0.4770749509334564,0.33780068159103394,-0.04673614352941513,0.5169845223426819,0.35738277435302734,-0.051862701773643494,0.5339898467063904,0.3747117519378662,-0.05615304037928581,0.3690323233604431,0.410354346036911,-0.052637919783592224,0.4737044870853424,0.39383915066719055,-0.06305117905139923,0.5130724906921387,0.4074777662754059,-0.06016057729721069,0.5336303114891052,0.4199508726596832,-0.05911403149366379,0.3649028539657593,0.4921061098575592,-0.06964773684740067,0.43813639879226685,0.4875567555427551,-0.07511799037456512,0.47880491614341736,0.48638391494750977,-0.07016304135322571,0.5099464654922485,0.48070228099823,-0.06658446788787842,30.0,640.0,480.0
19,0.15354178845882416,0.6822143197059631,9.209043128066696e-07,0.17755648493766785,0.5250459313392639,0.010705666616559029,0.2325229048728943,0.42135071754455566,-0.00033952621743083,0.3006695508956909,0.37276723980903625,-0.017039310187101364,0.36566147208213806,0.36300742626190186,-0.03223579004406929,0.2513699531555176,0.371002197265625,-0.011481736786663532,0.3544865846633911,0.278368204832077,-0.04410921037197113,0.4363889992237091,0.27587535977363586,-0.06870649009943008,0.49426037073135376,0.30114254355430603,-0.08207095414400101,0.2674053907394409,0.41336745023727417,-0.03209707513451576,0.38154521584510803,0.33039289712905884,-0.05863932892680168,0.46351587772369385,0.32570624351501465,-0.07452747225761414,0.5223333239555359,0.3409726023674011,-0.08467481285333633,0.2866576611995697,0.47213074564933777,-0.05299348011612892,0.39443373680114746,0.39921799302101135,-0.06969969719648361,0.4705480933189392,0.3824232518672943,-0.07558107376098633,0.5278527140617371,0.3860660195350647,-0.08015885949134827,0.3112849295139313,0.5483347773551941,-0.07384539395570755,0.3932911157608032,0.5016472339630127,-0.08158217370510101,0.4503360390663147,0.4795285761356354,-0.0800102949142456,0.4981309771537781,0.4690195918083191,-0.07808968424797058,30.0,640.0,480.0
20,0.1670716106891632,0.6556154489517212,6.8377096340555e-07,0.19021841883659363,0.5021849274635315,0.01895267702639103,0.24938365817070007,0.39612218737602234,0.008724200539290905,0.3185120224952698,0.34512245655059814,-0.009296356700360775,0.38602346181869507,0.3386662006378174,-0.028357887640595436,0.2547314763069153,0.35874220728874207,-0.013929982669651508,0.3594996929168701,0.2855871915817261,-0.04947977513074875,0.4386724829673767,0.2808116674423218,-0.0741371363401413,0.49368053674697876,0.3018532991409302,-0.0878838449716568,0.2748830318450928,0.40271255373954773,-0.04056725651025772,0.3856544494628906,0.3224871754646301,-0.0716567412018776,0.4655013978481293,0.32019340991973877,-0.08854600042104721,0.5223644971847534,0.33821362257003784,-0.09875935316085815,0.2962324321269989,0.4638289213180542,-0.06625378131866455,0.40121403336524963,0.38384926319122314,-0.09044467657804489,0.47747138142585754,0.37224042415618896,-0.09914906322956085,0.5342724323272705,0.37830623984336853,-0.10443456470966339,0.3214842677116394,0.5395098924636841,-0.09029490500688553,0.4037339687347412,0.4921688139438629,-0.10555725544691086,0.46047165989875793,0.47443297505378723,-0.10792726278305054,0.5083163976669312,0.46419453620910645,-0.10866139084100723,30.0,640.0,480.0
21,0.19605359435081482,0.6049827933311462,9.030718501890078e-07,0.3000031113624573,0.5748923420906067,-0.004730573855340481,0.37531518936157227,0.5167824029922485,-0.02159665897488594,0.443898469209671,0.4903244972229004,-0.043017350137233734,0.5068569183349609,0.47161757946014404,-0.06205333396792412,0.2895084619522095,0.3308960199356079,-0.019006676971912384,0.39387351274490356,0.25684839487075806,-0.05063255503773689,0.4686054587364197,0.27074792981147766,-0.07530239969491959,0.5226789712905884,0.29620158672332764,-0.09188598394393921,0.27888062596321106,0.34582793712615967,-0.03707220405340195,0.40175676345825195,0.2740093469619751,-0.06951703131198883,0.4785093665122986,0.29251736402511597,-0.08819020539522171,0.5315496921539307,0.3214256167411804,-0.09962581098079681,0.2818368375301361,0.3914670944213867,-0.056922610849142075,0.39317750930786133,0.3236088156700134,-0.08429516851902008,0.4677547216415405,0.3340926170349121,-0.09261167794466019,0.5216415524482727,0.3527801036834717,-0.0971091240644455,0.2995446026325226,0.45478132367134094,-0.0779448002576828,0.3862552344799042,0.4199855923652649,-0.09752585738897324,0.44118982553482056,0.414072185754776,-0.10045962035655975,0.4852001965045929,0.4149824380874634,-0.10124880075454712,30.0,640.0,480.0
